CancerType	Family	Subfamily	SamplesNormal	SamplesCancer	TotalNormal	TotalCancer
BLCA	L1	L1PA6	16	17	0.0	0.25
BLCA	L1	L1	18	19	0.308	8.677
UCEC	L1	L1PA6	43	40	0.0	4.251
UCEC	L1	L1	36	39	0.23	62.156
UCEC	L1	L1PB2c	42	38	0.0	0.894
UCEC	L1	L1PREC2	42	39	0.0	0.355
UCEC	L1	L1PREC1	35	41	0.0	23.821
UCEC	L1	L1HS	43	39	8.971	148.898
UCEC	L1	L1PB1	43	40	0.0	0.0
UCEC	L1	L1PA3	40	39	0.0	19.648
UCEC	L1	L1PA2	38	39	0.0	24.426
UCEC	L1	L1PA5	41	41	0.0	13.149
UCEC	L1	L1PA4	39	42	0.0	25.542
UCEC	L1	L1PA7	43	38	0.0	0.921
UCEC	L1	L1PA8	43	36	0.0	0.0
UCEC	L1	L1PA7_5	44	38	0.0	0.0
UCEC	L1	L1PA10	44	40	0.0	0.0
UCEC	SINE	AluYg6	46	37	0.0	0.471
UCEC	SINE	AluYf5	42	37	0.0	0.0
UCEC	SINE	AluYe5	42	43	0.0	1.823
UCEC	SINE	AluYb9	39	44	0.0	5.583
UCEC	SINE	AluYb8	39	45	0.0	7.881
UCEC	SINE	AluYb11	43	43	0.0	2.351
UCEC	SINE	AluYb10	42	41	0.0	2.426
UCEC	SINE	AluYbc3a	43	39	0.0	1.851
UCEC	SINE	AluYf1	41	38	0.0	1.247
UCEC	SINE	AluYf2	44	37	0.0	0.327
UCEC	SINE	AluYb3a2	40	41	0.0	1.958
UCEC	SINE	AluYb3a1	37	40	0.0	4.991
UCEC	SINE	AluYd2	41	36	0.0	0.0
UCEC	SINE	AluYa1	36	41	0.0	3.718
UCEC	SINE	AluYa4	38	43	0.0	4.332
UCEC	SINE	AluYa5	37	43	0.0	3.838
UCEC	SINE	AluYa8	38	36	0.0	0.106
UCEC	SINE	AluYb8a1	42	42	0.0	1.454
UCEC	SINE	AluYe2	38	40	0.0	0.58
UCEC	SINE	AluSq	45	38	0.0	0.0
UCEC	SINE	AluYk11	41	38	0.0	0.0
UCEC	SINE	AluYk12	44	43	0.0	1.589
UCEC	SINE	SVA_D	44	37	0.0	0.411
UCEC	SINE	SVA_F	46	35	0.0	0.0
UCEC	SINE	SVA_A	44	38	0.0	0.0
UCEC	SINE	SVA_B	46	35	0.0	0.051
UCEC	SINE	SVA_C	45	36	0.0	0.24
UCEC	SINE	AluYc2	40	35	0.0	0.0
UCEC	SINE	AluYi6	41	40	0.0	2.066
UCEC	SINE	AluY	39	43	0.0	5.925
UCEC	SINE	AluSc5	44	35	0.0	0.01
UCEC	SINE	AluSc8	44	40	0.0	0.668
UCEC	SINE	AluYd3	40	36	0.0	0.0
UCEC	SINE	AluSp	45	41	0.0	0.0
UCEC	SINE	AluYc1	41	37	0.0	1.03
THCA	L1	L1	35	45	0.0	21.264
THCA	L1	L1PREC1	39	40	0.0	0.483
THCA	L1	L1PA3	41	42	0.0	4.259
THCA	L1	L1PA2	42	39	0.0	2.396
THCA	L1	L1PA5	39	41	0.0	3.111
THCA	L1	L1PA4	39	42	0.0	4.14
THCA	L1	L1PA6	44	36	0.0	0.115
THCA	L1	L1HS	36	41	0.247	19.899
THCA	SINE	AluYg6	44	36	0.0	0.0
THCA	SINE	AluYa1	39	39	0.864	2.202
THCA	SINE	AluYa4	35	44	0.0	7.775
THCA	SINE	AluYa5	36	44	0.0	5.217
THCA	SINE	AluYa8	36	39	0.0	1.619
THCA	SINE	AluY	36	40	0.0	1.721
THCA	SINE	AluYb9	39	43	0.0	5.518
THCA	SINE	AluYc1	37	39	0.0	0.974
THCA	SINE	SVA_D	44	35	0.0	0.075
THCA	SINE	AluYb3a2	38	40	0.0	1.366
THCA	SINE	AluYb3a1	36	41	0.0	2.229
THCA	SINE	AluYb8	39	40	0.0	2.326
CESC	L1	L1PREC1	19	17	0.0	1.316
CESC	L1	L1	15	17	0.0	9.039
CESC	L1	L1PA3	15	19	0.0	9.205
CESC	L1	L1PA2	16	18	0.078	9.303
CESC	L1	L1PA5	20	18	0.0	3.673
CESC	L1	L1PA4	15	19	0.0	8.118
CESC	L1	L1PA6	19	17	0.0	0.494
CESC	L1	L1HS	17	17	1.1	18.386
CESC	SINE	AluYa1	16	17	0.0	1.112
CESC	SINE	AluYa4	16	18	0.0	2.125
CESC	SINE	AluYa5	16	19	0.0	1.59
CESC	SINE	AluYa8	16	17	0.0	0.946
CESC	SINE	AluYb3a2	15	18	0.0	1.39
CESC	SINE	AluYb3a1	15	19	0.0	3.752
CESC	SINE	AluYb9	15	16	0.0	0.752
CESC	SINE	AluYb8	17	18	0.416	2.201
LIHC	L1	L1PA6	45	42	0.0	2.663
LIHC	L1	L1PA3	44	42	0.0	8.125
LIHC	L1	L1PREC1	45	42	0.0	7.553
LIHC	L1	L1HS	38	45	0.0	45.859
LIHC	L1	L1PA2	44	44	0.0	12.95
LIHC	L1	L1PA5	45	44	0.0	6.07
LIHC	L1	L1PA4	43	45	0.0	12.313
LIHC	L1	L1	41	43	0.0	33.579
LIHC	SINE	AluYi6	40	40	0.0	0.864
LIHC	SINE	AluYa1	40	44	0.0	8.183
LIHC	SINE	AluYa4	36	45	0.0	11.645
LIHC	SINE	AluYa5	37	41	0.0	4.315
LIHC	SINE	AluYa8	37	42	0.0	7.126
LIHC	SINE	AluYd2	41	40	0.0	1.247
LIHC	SINE	SVA_D	44	45	0.0	4.747
LIHC	SINE	SVA_E	44	40	0.0	1.792
LIHC	SINE	AluY	43	43	0.0	2.163
LIHC	SINE	SVA_C	45	45	0.0	4.625
LIHC	SINE	AluYb3a2	39	41	0.0	3.051
LIHC	SINE	AluYb3a1	38	43	0.0	5.38
LIHC	SINE	AluYb9	37	43	0.0	8.472
LIHC	SINE	AluYb8	37	44	0.0	8.844
HNSC	L1	(A)n	50	38	0.0	0.0
HNSC	L1	L1PREC1	47	49	0.0	14.896
HNSC	L1	L1HS	39	43	0.0	195.117
HNSC	L1	L1PA3	41	44	0.0	55.649
HNSC	L1	L1PA2	40	43	0.0	87.236
HNSC	L1	L1PA5	47	44	0.0	10.423
HNSC	L1	L1PA4	42	43	0.0	31.616
HNSC	L1	L1PA6	48	47	0.0	5.982
HNSC	L1	L1	42	40	0.0	53.185
HNSC	SINE	AluYa1	41	45	0.0	3.3
HNSC	SINE	AluYa4	41	47	0.0	5.127
HNSC	SINE	AluYa5	41	42	0.0	1.598
HNSC	SINE	AluYa8	41	40	0.0	0.575
HNSC	SINE	AluYb3a2	43	44	0.0	1.398
HNSC	SINE	AluYb3a1	44	45	0.0	2.177
HNSC	SINE	AluYb9	44	44	0.0	2.318
HNSC	SINE	AluYb8	44	45	0.0	1.241
STAD	L1	L1PREC1	37	36	0.0	6.377
STAD	L1	L1HS	32	33	0.0	243.196
STAD	L1	L1PA3	35	34	0.0	41.738
STAD	L1	L1PA2	35	35	0.0	78.352
STAD	L1	L1PA5	36	37	0.0	14.913
STAD	L1	L1PA4	35	36	0.0	44.408
STAD	L1	L1PA6	38	37	0.0	4.628
STAD	L1	L1	33	36	0.0	74.969
STAD	SINE	AluYa1	36	32	0.0	0.251
STAD	SINE	AluYa5	36	30	0.0	0.0
STAD	SINE	AluYa8	36	30	0.0	0.0
STAD	SINE	SVA_D	39	37	0.0	3.66
STAD	SINE	AluYb3a1	37	33	0.0	1.213
STAD	SINE	AluYa4	36	30	0.0	0.0
STAD	SINE	AluYb8	36	31	0.0	0.0
STAD	SINE	AluYb9	36	31	0.0	0.0
SKCM	L1	L1PREC1	38	37	0.0	2.324
SKCM	L1	L1	34	39	0.0	26.979
SKCM	L1	L1PA3	32	37	0.0	5.358
SKCM	L1	L1PA2	34	40	0.0	7.369
SKCM	L1	L1PA5	37	36	0.0	3.304
SKCM	L1	L1PA4	33	37	0.0	6.033
SKCM	L1	L1HS	31	39	0.134	33.684
SKCM	SINE	AluYa4	33	39	0.0	5.193
SKCM	SINE	AluYa5	33	39	0.0	4.447
SKCM	SINE	AluYa8	33	36	0.0	1.762
SKCM	SINE	SVA_D	39	31	0.0	0.215
SKCM	SINE	AluYb9	36	32	0.0	0.0
SKCM	SINE	AluYb8	36	32	0.0	0.0
COAD	L1	L1MA1	42	43	0.0	0.0
COAD	L1	L1MA3	42	42	0.0	0.0
COAD	L1	L1	34	40	0.199	74.913
COAD	L1	L1PA11	42	40	0.0	0.0
COAD	L1	L1PA15	42	43	0.0	0.0
COAD	L1	L1PB2c	42	34	0.0	0.0
COAD	L1	L1PREC2	38	41	0.0	0.427
COAD	L1	L1PREC1	37	39	0.0	6.478
COAD	L1	L1HS	34	37	0.809	244.917
COAD	L1	AluYb3a1	41	41	0.0	0.0
COAD	L1	L1PB1	42	42	0.0	0.0
COAD	L1	L1PB2	42	43	0.0	0.0
COAD	L1	(A)n	43	34	0.0	0.13
COAD	L1	L1PA3	35	41	0.447	80.033
COAD	L1	L1PA2	37	39	1.007	105.565
COAD	L1	L1PA5	35	39	0.0	10.888
COAD	L1	L1PA4	34	40	0.083	49.229
COAD	L1	L1PA7	38	33	0.0	0.025
COAD	L1	L1PA6	35	39	0.0	3.683
COAD	L1	L1PA8	38	33	0.0	0.0
COAD	L1	L1PA10	41	39	0.0	0.0
COAD	L1	L1PA13	41	41	0.0	0.0
COAD	L1	L1PA12	41	43	0.0	0.0
COAD	L1	L1PA14	42	43	0.0	0.0
COAD	L1	L1PA16	42	42	0.0	0.0
COAD	SINE	AluYi6	39	33	0.0	0.015
COAD	SINE	AluYa1	33	35	0.0	0.707
COAD	SINE	AluYa4	33	36	0.106	2.263
COAD	SINE	AluYa5	33	38	0.0	3.938
COAD	SINE	AluYa8	33	37	0.0	1.92
COAD	SINE	AluY	38	35	0.0	0.343
COAD	SINE	AluYbc3a	39	35	0.0	0.399
COAD	SINE	AluYb8a1	39	34	0.0	0.044
COAD	SINE	AluYf1	38	37	0.0	0.0
COAD	SINE	AluYf2	37	37	0.0	0.0
COAD	SINE	AluYf5	40	34	0.0	0.0
COAD	SINE	AluYk13	38	37	0.0	0.0
COAD	SINE	AluYd2	37	36	0.0	0.0
COAD	SINE	AluSq	41	39	0.0	0.0
COAD	SINE	AluYc2	38	34	0.0	0.175
COAD	SINE	AluYc1	38	34	0.0	0.0
COAD	SINE	SVA_D	39	38	0.0	1.858
COAD	SINE	SVA_F	41	37	0.0	2.045
COAD	SINE	SVA_C	39	36	0.0	0.982
COAD	SINE	AluYb3a2	34	36	0.0	0.936
COAD	SINE	AluYb3a1	36	36	0.0	0.961
COAD	SINE	AluYb9	35	34	0.0	0.498
COAD	SINE	AluYb8	35	34	0.0	0.302
LUSC	L1	L1PA6	37	39	0.0	11.109
LUSC	L1	L1MA1	41	40	0.0	0.0
LUSC	L1	L1MA2	41	39	0.0	0.0
LUSC	L1	L1	41	38	7.412	192.253
LUSC	L1	L1P_MA2	42	35	0.0	0.015
LUSC	L1	L1PREC2	39	39	0.0	2.002
LUSC	L1	L1PREC1	34	40	0.0	23.13
LUSC	L1	L1HS	41	39	10.275	752.583
LUSC	L1	L1PB1	41	37	0.0	0.0
LUSC	L1	L1PB2	41	40	0.0	0.0
LUSC	L1	L1PA3	37	41	1.479	139.127
LUSC	L1	L1PA2	35	41	0.539	213.431
LUSC	L1	L1PA5	36	39	0.0	21.131
LUSC	L1	L1PA4	35	41	0.372	102.712
LUSC	L1	L1PA7	37	37	0.0	3.314
LUSC	L1	L1PA8	37	35	0.0	0.943
LUSC	L1	L1PB2c	39	35	0.0	1.205
LUSC	L1	L1PA11	40	36	0.0	0.0
LUSC	L1	L1PA10	40	36	0.0	0.235
LUSC	L1	L1PA13	41	33	0.0	0.0
LUSC	L1	L1PA12	41	35	0.0	0.0
LUSC	L1	L1PA15	42	41	0.0	0.0
LUSC	L1	L1PA14	41	39	0.0	0.0
LUSC	L1	L1PA16	42	41	0.0	0.0
LUSC	L1	L1MA3	41	40	0.0	0.0
LUSC	SINE	AluYa1	36	38	0.0	1.798
LUSC	SINE	AluYa4	35	39	0.0	3.478
LUSC	SINE	AluYa5	35	40	0.0	2.957
LUSC	SINE	AluYa8	35	38	0.0	0.958
LUSC	SINE	AluSp	41	39	0.0	0.0
LUSC	SINE	AluYc1	40	40	0.0	1.898
LUSC	SINE	SVA_D	40	42	0.0	4.753
LUSC	SINE	SVA_F	41	37	0.0	0.902
LUSC	SINE	AluY	40	42	0.0	3.327
LUSC	SINE	SVA_B	41	39	0.0	1.14
LUSC	SINE	SVA_C	40	37	0.0	0.829
LUSC	SINE	AluYb3a2	40	37	0.0	0.75
LUSC	SINE	AluYb3a1	39	41	0.0	3.71
LUSC	SINE	AluYb9	41	34	0.0	0.0
LUSC	SINE	AluYb8	41	34	0.0	0.0
OV	L1	L1PREC1	42	45	0.0	20.239
OV	L1	L1HS	35	42	0.071	141.881
OV	L1	L1PA3	41	42	0.0	27.414
OV	L1	L1PA2	41	42	0.0	32.147
OV	L1	L1PA5	43	42	0.0	6.738
OV	L1	L1PA4	42	43	0.0	19.288
OV	L1	L1PA7	46	43	0.0	4.901
OV	L1	L1PA8	46	40	0.0	2.208
OV	L1	L1PA6	45	42	0.0	4.349
OV	L1	L1	36	45	0.0	98.778
OV	SINE	AluYa1	37	44	0.0	5.826
OV	SINE	AluYa4	40	45	0.0	7.568
OV	SINE	AluYa8	40	43	0.0	3.834
OV	SINE	AluYa5	40	45	0.0	5.638
OV	SINE	AluYc1	42	44	0.0	3.974
OV	SINE	SVA_D	42	42	0.0	4.311
OV	SINE	SVA_F	43	41	0.0	1.435
OV	SINE	AluY	43	45	0.0	6.294
OV	SINE	SVA_C	42	42	0.0	2.642
OV	SINE	AluYb3a1	39	44	0.0	6.384
OV	SINE	AluYb9	38	42	0.0	4.447
OV	SINE	AluYb8	38	38	0.0	2.197
SARC	L1	L1	28	34	0.0	89.543
SARC	L1	L1PB2c	35	27	0.0	0.0
SARC	L1	L1PREC2	34	31	0.0	0.764
SARC	L1	L1PREC1	32	31	0.0	11.023
SARC	L1	L1HS	28	32	0.0	76.868
SARC	L1	L1PA3	34	35	0.0	17.89
SARC	L1	L1PA5	34	34	0.0	17.0
SARC	L1	L1PA4	34	32	0.0	17.775
SARC	L1	L1PA7	34	31	0.0	2.742
SARC	L1	L1PA6	35	36	0.0	14.162
SARC	L1	L1PA8	34	29	0.0	0.573
SARC	L1	L1PA2	34	34	0.0	16.358
SARC	SINE	AluYi6	35	31	0.0	1.655
SARC	SINE	AluYa1	34	35	0.0	5.983
SARC	SINE	AluYa4	35	31	0.0	3.902
SARC	SINE	AluYa5	35	32	0.0	2.61
SARC	SINE	SVA_D	35	34	0.0	6.247
SARC	SINE	SVA_E	35	33	0.0	3.406
SARC	SINE	SVA_F	35	32	0.0	2.821
SARC	SINE	AluY	32	32	0.0	5.258
SARC	SINE	SVA_B	36	29	0.0	1.323
SARC	SINE	SVA_C	35	33	0.0	4.507
SARC	SINE	AluYb3a1	32	33	0.0	5.733
SARC	SINE	AluYb9	34	34	0.0	7.509
SARC	SINE	AluYb8	34	34	0.0	7.883
KIRP	L1	L1PA6	28	29	0.0	0.419
KIRP	L1	L1PB2c	34	34	0.0	0.0
KIRP	L1	L1PREC1	31	31	0.0	1.94
KIRP	L1	L1HS	27	32	0.0	11.714
KIRP	L1	L1PA3	29	34	0.0	3.214
KIRP	L1	L1PA2	27	35	0.0	5.665
KIRP	L1	L1PA5	29	35	0.0	2.93
KIRP	L1	L1PA4	28	32	0.0	2.886
KIRP	L1	L1	28	34	0.0	14.264
KIRP	SINE	AluYa1	30	31	0.181	2.864
KIRP	SINE	AluYa4	27	32	0.24	5.15
KIRP	SINE	AluYa5	28	35	0.477	5.917
KIRP	SINE	AluYa8	30	28	1.036	0.984
KIRP	SINE	AluYb3a2	30	30	0.0	2.136
KIRP	SINE	AluYb3a1	29	34	0.0	4.23
KIRP	SINE	AluYb9	30	32	0.0	4.219
KIRP	SINE	AluYb8	30	34	0.0	4.074
LGG	L1	L1	22	22	1.249	1.507
LGG	L1	L1PA3	21	22	0.0	2.191
LGG	L1	L1PA2	21	21	0.124	0.75
LGG	L1	L1PA5	21	22	0.0	1.063
LGG	L1	L1PA4	21	22	0.065	1.333
LGG	L1	L1HS	26	23	7.231	7.682
LGG	SINE	AluYb9	21	22	0.0	1.295
LGG	SINE	AluYa4	21	22	0.0	0.351
LGG	SINE	SVA_D	23	26	0.0	3.141
LGG	SINE	SVA_E	25	24	0.0	1.968
LGG	SINE	AluY	23	23	0.0	1.5
LGG	SINE	AluYb8	21	24	0.0	0.603
LAML	L1	L1PREC1	34	40	0.0	0.0
LAML	L1	L1HS	33	37	0.014	0.0
LAML	L1	L1PA11	43	43	0.0	0.0
LAML	L1	L1PA10	42	43	0.0	0.0
LAML	L1	L1PA13	42	43	0.0	0.0
LAML	L1	L1PA12	43	44	0.0	0.0
LAML	L1	L1	34	39	0.0	0.0
LAML	L1	L1PA3	35	40	0.0	0.0
LAML	L1	L1PA2	34	39	0.0	0.0
LAML	L1	L1PA5	37	41	0.0	0.0
LAML	L1	L1PA4	36	40	0.0	0.0
LAML	L1	L1PA7	38	42	0.0	0.0
LAML	L1	L1PA6	37	42	0.0	0.0
LAML	L1	L1PA8	39	42	0.0	0.0
PRAD	L1	L1PA6	18	18	0.0	0.0
PRAD	L1	L1	18	19	0.0	5.326
PRAD	L1	L1PA11	18	20	0.0	0.0
PRAD	L1	L1PB2c	18	19	0.0	0.0
PRAD	L1	L1PREC2	18	17	0.0	0.0
PRAD	L1	L1PREC1	18	18	0.0	0.324
PRAD	L1	L1HS	18	19	0.0	9.314
PRAD	L1	L1PA3	18	16	0.0	0.211
PRAD	L1	L1PA2	18	16	0.0	0.227
PRAD	L1	L1PA5	18	18	0.0	0.0
PRAD	L1	L1PA4	18	16	0.0	0.035
PRAD	L1	L1PA7	18	18	0.0	0.0
PRAD	L1	L1PA8	18	18	0.0	0.0
PRAD	L1	L1PA10	18	20	0.0	0.0
PRAD	L1	L1PA13	19	20	0.0	0.0
PRAD	SINE	AluYa1	19	18	0.0	0.0
PRAD	SINE	AluYb3a1	19	18	0.0	0.0
LUAD	L1	L1PA6	40	36	0.0	4.532
LUAD	L1	AluSg4	44	40	0.0	0.0
LUAD	L1	AluSg7	44	41	0.0	0.0
LUAD	L1	AluYg6	44	40	0.0	0.0
LUAD	L1	L1MA1	43	34	0.0	0.0
LUAD	L1	L1MA2	43	35	0.0	0.0
LUAD	L1	AluYf5	44	41	0.0	0.0
LUAD	L1	L1	35	38	0.133	36.667
LUAD	L1	AluYb9	44	39	0.0	0.0
LUAD	L1	AluYb8	44	39	0.0	0.0
LUAD	L1	AluYb11	44	41	0.0	0.0
LUAD	L1	AluYb10	44	40	0.0	0.0
LUAD	L1	L1P_MA2	43	34	0.0	0.0
LUAD	L1	L1PA11	44	35	0.0	0.052
LUAD	L1	AluYbc3a	44	41	0.0	0.0
LUAD	L1	AluSq10	44	40	0.0	0.0
LUAD	L1	L1PB2c	42	35	0.0	0.452
LUAD	L1	L1PREC2	41	34	0.0	0.031
LUAD	L1	L1PREC1	40	37	0.0	6.438
LUAD	L1	AluYf1	44	41	0.0	0.0
LUAD	L1	AluYf2	44	39	0.0	0.0
LUAD	L1	AluSx1	44	39	0.0	0.0
LUAD	L1	AluSx3	44	41	0.0	0.0
LUAD	L1	L1HS	40	38	1.873	51.981
LUAD	L1	AluY	44	38	0.0	0.0
LUAD	L1	AluYb3a1	44	40	0.0	0.0
LUAD	L1	L1PB1	42	34	0.0	0.0
LUAD	L1	L1PB2	44	36	0.0	0.0
LUAD	L1	AluYa1	44	40	0.0	0.0
LUAD	L1	AluYa4	44	39	0.0	0.0
LUAD	L1	AluYa5	44	39	0.0	0.0
LUAD	L1	AluYa8	44	41	0.0	0.0
LUAD	L1	AluYb8a1	44	41	0.0	0.0
LUAD	L1	AluYe5	44	41	0.0	0.0
LUAD	L1	AluYe2	44	41	0.0	0.0
LUAD	L1	AluYk11	44	41	0.0	0.0
LUAD	L1	AluYk12	44	42	0.0	0.0
LUAD	L1	AluYk13	44	41	0.0	0.0
LUAD	L1	L1PA3	35	37	0.0	15.205
LUAD	L1	L1PA2	37	37	0.259	16.774
LUAD	L1	L1PA5	36	37	0.0	8.0
LUAD	L1	L1PA4	35	37	0.0	13.489
LUAD	L1	L1PA7	41	37	0.0	3.048
LUAD	L1	L1PA8	42	34	0.0	0.442
LUAD	L1	SVA_D	44	41	0.0	0.0
LUAD	L1	SVA_C	43	41	0.0	0.0
LUAD	L1	THE1_I	44	39	0.0	0.0
LUAD	L1	AluYi6	44	39	0.0	0.0
LUAD	L1	AluYb3a2	44	40	0.0	0.0
LUAD	L1	AluSq2	44	39	0.0	0.0
LUAD	L1	AluSc5	44	38	0.0	0.0
LUAD	L1	AluSc8	44	41	0.0	0.0
LUAD	L1	L1PA10	44	36	0.0	0.0
LUAD	L1	L1PA13	44	35	0.0	0.0
LUAD	L1	L1PA12	44	34	0.0	0.0
LUAD	L1	L1PA15	44	37	0.0	0.0
LUAD	L1	L1PA14	44	36	0.0	0.0
LUAD	L1	L1PA16	44	37	0.0	0.0
LUAD	L1	L1MA3	43	35	0.0	0.0
LUAD	L1	AluYd3	43	40	0.0	0.0
LUAD	L1	AluYd2	43	40	0.0	0.0
LUAD	L1	AluSp	44	39	0.0	0.0
LUAD	L1	AluSq	44	39	0.0	0.0
LUAD	L1	AluSx	44	39	0.0	0.0
LUAD	L1	AluSz	44	40	0.0	0.0
LUAD	L1	AluSg	44	41	0.0	0.0
LUAD	L1	AluSc	44	38	0.0	0.0
LUAD	L1	AluYc2	44	40	0.0	0.0
LUAD	L1	AluYc1	44	39	0.0	0.0
LUAD	SINE	L1PA6	44	41	0.0	0.0
LUAD	SINE	AluYh9	43	43	0.0	0.0
LUAD	SINE	AluSg4	44	41	0.0	0.0
LUAD	SINE	AluSg7	44	42	0.0	0.0
LUAD	SINE	AluSg1	44	42	0.0	0.0
LUAD	SINE	AluYg6	43	41	0.0	0.0
LUAD	SINE	LTR5_Hs	44	43	0.0	0.0
LUAD	SINE	AluSx1	44	40	0.0	0.0
LUAD	SINE	HSATI	44	44	0.0	0.0
LUAD	SINE	L1	42	39	0.0	0.0
LUAD	SINE	AluYb9	34	35	0.0	0.49
LUAD	SINE	AluYb8	34	36	0.0	0.519
LUAD	SINE	HERVL	44	44	0.0	0.0
LUAD	SINE	AluYb11	42	38	0.0	0.0
LUAD	SINE	AluYb10	41	34	0.0	0.0
LUAD	SINE	AluSc8	41	34	0.0	0.0
LUAD	SINE	AluYbc3a	37	40	0.0	1.043
LUAD	SINE	SVA_C	43	39	0.0	0.0
LUAD	SINE	AluSq10	44	43	0.0	0.0
LUAD	SINE	L1PB2c	44	42	0.0	0.0
LUAD	SINE	L1PREC2	44	44	0.0	0.0
LUAD	SINE	L1PREC1	43	43	0.0	0.0
LUAD	SINE	AluYf1	41	40	0.0	0.804
LUAD	SINE	AluSx4	44	43	0.0	0.0
LUAD	SINE	AluYf2	39	39	0.0	0.0
LUAD	SINE	AluYf5	40	39	0.0	0.0
LUAD	SINE	AluSx3	44	39	0.0	0.0
LUAD	SINE	L1HS	42	38	0.0	0.0
LUAD	SINE	LTR12C	44	44	0.0	0.0
LUAD	SINE	AluY	35	40	0.0	1.411
LUAD	SINE	AluYb3a1	40	41	0.852	1.825
LUAD	SINE	AluSz6	44	43	0.0	0.0
LUAD	SINE	AluYa1	37	40	0.505	2.774
LUAD	SINE	AluYd8	44	43	0.0	0.0
LUAD	SINE	AluYa4	39	39	1.475	3.357
LUAD	SINE	AluYa5	37	41	0.272	2.455
LUAD	SINE	AluYa8	34	42	0.0	4.076
LUAD	SINE	AluYb8a1	42	36	0.0	0.118
LUAD	SINE	AluYe5	43	39	0.0	0.0
LUAD	SINE	AluYe2	38	38	0.0	0.0
LUAD	SINE	AluYk11	38	35	0.0	0.0
LUAD	SINE	AluYk12	43	36	0.0	0.0
LUAD	SINE	AluYk13	40	34	0.0	0.0
LUAD	SINE	L1PA3	43	40	0.0	0.0
LUAD	SINE	L1PA2	43	42	0.0	0.0
LUAD	SINE	L1PA5	44	41	0.0	0.0
LUAD	SINE	L1PA4	44	39	0.0	0.0
LUAD	SINE	L1PA7	44	42	0.0	0.0
LUAD	SINE	L1PA8	44	43	0.0	0.0
LUAD	SINE	SVA_D	43	38	0.0	0.0
LUAD	SINE	SVA_E	44	38	0.0	0.0
LUAD	SINE	SVA_F	43	38	0.0	0.0
LUAD	SINE	SVA_A	43	40	0.0	0.0
LUAD	SINE	SVA_B	43	40	0.0	0.0
LUAD	SINE	THE1_I	44	44	0.0	0.0
LUAD	SINE	AluYi6	37	37	0.0	0.275
LUAD	SINE	AluYd3a1	42	40	0.0	0.0
LUAD	SINE	AluYb3a2	40	41	1.062	2.547
LUAD	SINE	AluSq4	43	43	0.0	0.0
LUAD	SINE	AluSq2	43	40	0.0	0.0
